"id","prompt","difficulty","category","usedCount","correctCount","incorrectCount","flagged","lastUsedAt","pdfOriginalName","pdfStoredName","pdfUploadedAt"
"q-1","A standard die is rolled 15 times and a 5 comes up 4 times. What is the experimental probability of rolling a 5?","1","calculation","0","0","0","true","","","",""
"q-2","A standard die is rolled 15 times and a 5 comes up 4 times. What is the experimental probability of rolling a 5?","1","calculation","14","11","3","false","2026-03-19T20:41:19.146Z","","",""
"q-3","A coin is tossed 12 times and lands on heads 7 times. What is the experimental probability of the coin landing on tails?","1","calculation","0","0","0","true","","","",""
"q-4","A coin is tossed 12 times and lands on heads 7 times. What is the experimental probability of the coin landing on tails?","1","calculation","16","14","0","false","2026-03-21T02:15:42.096Z","","",""
"q-5","A spinner with numbers 1–6 is spun 20 times, and it lands on 3 a total of 6 times. What is the experimental probability of spinning a 3?","1","calculation","0","0","0","true","","","",""
"q-6","A spinner with numbers 1–6 is spun 20 times, and it lands on 3 a total of 6 times. What is the experimental probability of spinning a 3?","1","calculation","0","0","0","true","","sample-review.pdf","q-6-1773435312532.pdf","2026-03-13T20:55:12.571Z"
"q-7","A basketball player makes 18 out of 25 free throw attempts. What is the experimental probability that the player makes a free throw?","1","calculation","10","5","0","false","2026-03-19T20:25:14.860Z","","",""
"q-8","A basketball player makes 18 out of 25 free throw attempts. What is the experimental probability that the player makes a free throw?","1","calculation","14","8","2","false","2026-03-19T21:46:14.682Z","","",""
"q-9","A bag contains different colored marbles. A student randomly draws a marble 16 times, and blue appears 5 times. What is the experimental probability of drawing a blue marble?","1","calculation","14","12","0","false","2026-03-19T21:31:59.427Z","","",""
"q-10","A bag contains different colored marbles. A student randomly draws a marble 16 times, and blue appears 5 times. What is the experimental probability of drawing a blue marble?","1","calculation","18","16","0","false","2026-03-21T02:42:04.457Z","","",""
"q-11","A soccer player scores 14 goals out of 22 shots on goal. What is the experimental probability that the player scores on a shot?","1","calculation","12","10","1","false","2026-03-21T02:41:50.450Z","","",""
"q-12","A soccer player scores 14 goals out of 22 shots on goal. What is the experimental probability that the player scores on a shot?","1","calculation","15","10","2","false","2026-03-21T02:15:35.707Z","","",""
"q-13","Maya correctly answers 24 out of 30 math questions on a quiz. What is the experimental probability that Maya answers a question correctly?","1","calculation","17","13","0","false","2026-03-21T01:50:29.614Z","","",""
"q-14","Maya correctly answers 24 out of 30 math questions on a quiz. What is the experimental probability that Maya answers a question correctly?","1","calculation","0","0","0","true","","","",""
"q-15","Maya answers 6 out of the next 10 questions correctly. What is her new overall experimental probability (total correct out of total attempted)?","1","calculation","9","7","1","false","2026-03-19T21:31:28.661Z","","",""
"q-16","Maya answers 6 out of the next 10 questions correctly. What is her new overall experimental probability (total correct out of total attempted)?","1","calculation","9","8","1","false","2026-03-16T18:59:24.783Z","","",""
"q-17","A baseball player gets 9 hits out of 20 at-bats. What is the experimental probability of getting a hit?","1","calculation","13","10","8","false","2026-03-19T21:25:32.021Z","","",""
"q-18","A baseball player gets 9 hits out of 20 at-bats. What is the experimental probability of getting a hit?","1","calculation","17","10","8","false","2026-03-21T02:44:57.955Z","","",""
"q-19","A baseball player gets 9 hits out of 20 at-bats, then gets 3 hits in the next 10 at-bats. What is the new overall experimental probability?","1","calculation","11","7","1","false","2026-03-19T21:25:42.011Z","","",""
"q-20","A baseball player gets 9 hits out of 20 at-bats, then gets 3 hits in the next 10 at-bats. What is the new overall experimental probability?","1","calculation","14","13","0","false","2026-03-19T21:40:25.360Z","","",""
"q-21","A six-sided die is rolled 40 times. The result 4 appears 9 times. What is the experimental probability of rolling a 4?","1","calculation","10","7","0","false","2026-03-21T02:07:09.348Z","","",""
"q-22","A six-sided die is rolled 40 times. The result 4 appears 9 times. What is the experimental probability of rolling a 4?","1","calculation","10","7","2","false","2026-03-21T02:12:03.723Z","","",""
"q-23","A six-sided die is rolled 40 times. The results are: 1 appears 5 times, 2 appears 8 times, 3 appears 6 times, 4 appears 9 times, 5 appears 7 times, 6 appears 5 times. What is the experimental probability of rolling an even number?","1","calculation","12","7","2","false","2026-03-19T21:42:42.097Z","","",""
"q-24","A six-sided die is rolled 40 times. The results are: 1 appears 5 times, 2 appears 8 times, 3 appears 6 times, 4 appears 9 times, 5 appears 7 times, 6 appears 5 times. What is the experimental probability of rolling an even number?","1","calculation","13","10","7","false","2026-03-21T02:28:04.871Z","","",""
"q-25","A six-sided die is rolled 40 times. The results are: 1 appears 5 times, 2 appears 8 times, 3 appears 6 times, 4 appears 9 times, 5 appears 7 times, 6 appears 5 times. What is the experimental probability of rolling a number greater than 4?","1","calculation","13","9","0","false","2026-03-19T21:42:58.650Z","","",""
"q-26","A six-sided die is rolled 40 times. The results are: 1 appears 5 times, 2 appears 8 times, 3 appears 6 times, 4 appears 9 times, 5 appears 7 times, 6 appears 5 times. What is the experimental probability of rolling a number greater than 4?","1","calculation","13","8","6","false","2026-03-19T21:43:14.306Z","","",""
"q-27","A bag contains 4 red marbles, 3 blue marbles, and 2 yellow marbles. One marble is chosen at random. What is the theoretical probability of choosing a blue marble?","1","calculation","11","8","2","false","2026-03-21T02:52:07.894Z","","",""
"q-28","What is the theoretical probability of rolling an even number on a standard six-sided die?","1","calculation","10","10","1","false","2026-03-16T19:47:31.865Z","","",""
"q-29","What is the theoretical probability of rolling a number greater than 4 on a standard six-sided die?","1","calculation","11","9","3","false","2026-03-19T21:40:34.863Z","","",""
"q-30","What is the theoretical probability of drawing a spade from a standard deck of 52 cards?","1","calculation","7","5","6","false","2026-03-21T02:19:41.207Z","","",""
"q-31","What is the theoretical probability of drawing a queen from a standard deck of 52 cards?","1","calculation","13","9","0","false","2026-03-19T20:25:10.179Z","","",""
"q-32","What is the theoretical probability of drawing a black card from a standard deck of 52 cards?","1","calculation","23","15","3","false","2026-03-21T02:36:12.334Z","","",""
"q-33","You are playing a card game. You lose if you draw a red card from a full deck of 52 playing cards. What is the theoretical probability that you will win on the first draw?","1","calculation","17","13","2","false","2026-03-19T21:25:36.720Z","","",""
"q-34","A spinner has 5 equal sections labeled A, B, C, D, and E. What is the probability of landing on C?","1","calculation","13","11","1","false","2026-03-19T21:35:02.754Z","","",""
"q-35","A spinner has 5 equal sections labeled A, B, C, D, and E. What is the probability of landing on a letter before D in the alphabet?","1","calculation","17","12","1","false","2026-03-21T02:16:25.281Z","","",""
"q-36","Sara has a blue shirt, a white shirt, and a black shirt. She also has blue shoes, black shoes, and red shoes. How many possible outfits can Sara make?","1","calculation","13","7","2","false","2026-03-19T21:32:53.791Z","","",""
"q-37","A bag contains 5 green balls, 3 yellow balls, and 2 purple balls. Two balls are chosen one at a time without replacement. What is the probability that both balls are green?","2","calculation","11","9","2","false","2026-03-19T21:43:20.730Z","","",""
"q-38","A bag contains 5 green balls, 3 yellow balls, and 2 purple balls. Two balls are chosen one at a time without replacement. What is the probability that the first ball is yellow and the second ball is purple?","2","calculation","9","8","0","false","2026-03-19T21:31:48.671Z","","",""
"q-39","A class survey shows 12 of 20 students prefer statistics. What is P(statistics)?","1","calculation","9","6","1","false","2026-03-21T02:51:27.539Z","","",""
"q-40","The mean of 4, 6, 8, 10 is:","1","calculation","10","6","4","false","2026-03-21T01:54:01.614Z","","",""
"q-41","A spinner has 8 equal sectors. The probability of landing on one sector is:","1","calculation","14","10","1","false","2026-03-19T21:40:37.444Z","","",""
"q-42","The median of 3, 5, 7, 11, 13 is:","1","calculation","16","12","4","false","2026-03-19T21:45:06.701Z","","",""
"q-43","A bag has 5 red and 5 blue counters. The probability of red is:","1","calculation","16","9","2","false","2026-03-19T21:25:47.256Z","","",""
"q-44","The mode of 2, 4, 4, 5, 7 is:","1","calculation","13","10","7","false","2026-03-19T20:27:38.086Z","","",""
"q-45","What does the mean of a data set represent?","1","definition","15","11","1","false","2026-03-21T02:20:22.732Z","","",""
"q-46","What is the median?","1","definition","10","8","4","false","2026-03-21T02:14:39.873Z","","",""
"q-47","The formula for probability of an event A is:","1","formula","13","8","2","true","2026-03-21T02:26:04.482Z","","",""
"q-48","The range of a data set is calculated by:","1","formula","12","7","1","false","2026-03-19T21:34:57.066Z","","",""
"q-49","How many ways can 5 different books be arranged on a shelf?","2","calculation","16","13","1","false","2026-03-19T21:42:49.193Z","","",""
"q-50","How many committees of 3 can be chosen from 6 students?","2","calculation","10","8","2","false","2026-03-21T02:40:28.967Z","","",""
"q-51","If P(A) = 0.3 and P(B) = 0.5 for independent events, P(A and B) is:","2","calculation","18","14","4","false","2026-03-19T20:25:55.271Z","","",""
"q-52","If the odds in favour of an event are 3:2, the probability is:","2","calculation","14","12","2","false","2026-03-21T01:50:54.281Z","","",""
"q-53","A class has 7 girls and 5 boys. If one student is chosen at random, P(boy) is:","2","calculation","10","5","1","false","2026-03-21T02:41:36.916Z","","",""
"q-54","How many 2-letter arrangements can be made from A, B, C, D without repetition?","2","calculation","9","5","0","false","2026-03-19T21:17:10.648Z","","",""
"q-55","What is a permutation?","2","definition","8","6","1","false","2026-03-21T01:54:30.371Z","","",""
"q-56","What is a combination?","2","definition","15","11","1","false","2026-03-21T02:35:54.390Z","","",""
"q-57","Which formula gives the number of combinations of r objects from n?","2","formula","23","15","3","false","2026-03-21T02:26:24.210Z","","",""
"q-58","Which formula gives the number of permutations of r objects from n?","2","formula","20","16","2","false","2026-03-19T21:46:31.215Z","","",""
"q-59","A die is rolled twice. The probability of getting two even numbers is:","3","calculation","15","11","1","false","2026-03-21T02:41:05.731Z","","",""
"q-60","How many ways can 4 students be chosen from 9?","3","calculation","12","8","1","false","2026-03-19T21:42:54.397Z","","",""
"q-61","If the mean of five numbers is 18, their total sum is:","3","calculation","17","13","3","false","2026-03-21T02:51:59.972Z","","",""
"q-62","In a binomial setting with n = 4 and p = 0.5, P(exactly 2 successes) is:","3","calculation","9","6","1","false","2026-03-21T02:19:18.442Z","","",""
"q-63","A set has Q1 = 12 and Q3 = 20. The interquartile range is:","3","calculation","2","1","1","false","2026-03-21T02:21:59.743Z","","",""
"q-64","If P(A) = 0.7, P(B) = 0.5, and P(A and B) = 0.4, then P(A or B) is:","3","calculation","1","0","1","false","2026-03-21T02:15:21.561Z","","",""
"q-65","A test score of 78 comes from a distribution with mean 70 and standard deviation 4. What is the z-score?","3","calculation","2","1","1","false","2026-03-21T02:43:22.489Z","","",""
"q-66","A student has a z-score of -1.5 in a class where the mean mark is 68 and the standard deviation is 6. What mark did the student earn?","3","calculation","2","0","2","false","2026-03-21T02:11:03.544Z","","",""
"q-67","The data values are 4, 6, 8, 10, 12. What is the population standard deviation to one decimal place?","3","calculation","2","0","1","false","2026-03-21T02:36:16.908Z","","",""
"q-68","The values 2, 4, 4, 4, 5, 5, 7, 9 have a mean of 5. What is the population standard deviation to one decimal place?","3","calculation","1","0","1","false","2026-03-21T02:22:46.448Z","","",""
"q-69","A frequency table shows x-values 1, 2, 3, 4 with frequencies 2, 3, 3, 2. What is the mean?","3","calculation","0","0","0","false","","","",""
"q-70","A normal distribution is sketched with the mean in the center. Approximately what percent of values lie between the mean and 1 standard deviation above the mean?","3","word-problem","2","0","2","false","2026-03-21T02:42:43.282Z","","",""
"q-71","A normal curve model shows one mark at z = -1 and another at z = 1. Approximately what percent of the data lies between them?","3","word-problem","0","0","0","false","","","",""
"q-72","A student writes a standardized statistics test and earns a z-score of 1.0. About what percentile is this result?","3","word-problem","0","0","0","false","","","",""
"q-73","A club is choosing a president and vice-president from 8 students. How many different ordered pairs are possible?","3","word-problem","1","0","1","false","2026-03-21T02:16:38.737Z","","",""
"q-74","What does interquartile range measure?","3","definition","0","0","0","false","","","",""
"q-75","What is expected value?","3","definition","2","0","2","false","2026-03-21T02:35:31.133Z","","",""
"q-76","Which formula gives P(A or B)?","3","formula","1","0","1","false","2026-03-21T02:19:09.447Z","","",""
"q-77","The interquartile range formula is:","3","formula","0","0","0","false","","","",""
"q-78","How many distinct arrangements can be made from the letters in DATA?","4","calculation","0","0","0","false","","","",""
"q-79","A larger standard deviation usually means the data are:","4","calculation","0","0","0","false","","","",""
"q-80","If E(X) = 12 and E(Y) = 4, then E(X - Y) is:","4","calculation","0","0","0","false","","","",""
"q-81","A test has 8 multiple-choice questions with 4 answers each. Guessing all of them, the expected number correct is:","4","calculation","2","1","1","false","2026-03-21T02:53:40.995Z","","",""
"q-82","How many ways can 3 prizes be awarded to 10 students if order matters and no student can win twice?","4","calculation","1","0","1","false","2026-03-21T02:18:50.573Z","","",""
"q-83","If events A and B are mutually exclusive with P(A) = 0.35 and P(B) = 0.25, then P(A or B) is:","4","calculation","3","0","0","false","2026-03-21T02:32:01.905Z","","",""
"q-84","An IQ score of 124 comes from a normal distribution with mean 100 and standard deviation 16. What is the z-score?","4","calculation","0","0","0","false","","","",""
"q-85","A machine fills bottles with a mean volume of 500 mL and a standard deviation of 8 mL. If a bottle has z = -1.25, what volume was filled?","4","calculation","0","0","0","false","","","",""
"q-86","A student records the number of minutes classmates study each night as 20, 22, 24, 24, 30. What is the population standard deviation to one decimal place?","4","calculation","0","0","0","false","","","",""
"q-87","A frequency table has x-values 3, 5, 7 with frequencies 2, 5, 3. What is the population standard deviation to one decimal place?","4","calculation","0","0","0","false","","","",""
"q-88","A grouped data summary for daily sales shows values 10, 20, 30, 40 with frequencies 1, 4, 4, 1. What is the mean daily sale?","4","calculation","0","0","0","false","","","",""
"q-89","On a normal curve, what percent of values lie between z = 1 and z = 2?","4","word-problem","0","0","0","false","","","",""
"q-90","A normal distribution graph marks the interval from z = -2 to z = 2. Approximately what percent of values are outside that interval?","4","word-problem","1","0","1","false","2026-03-21T02:31:36.850Z","","",""
"q-91","A data set is 12, 15, 18, 21, 24, 27. What is the population standard deviation to one decimal place?","4","calculation","0","0","0","false","","","",""
"q-92","A basketball player makes 70% of free throws. Over 10 independent shots, what is the expected number of successful shots?","4","calculation","2","0","2","false","2026-03-21T02:22:57.974Z","","",""
"q-93","In a survey, 55% of students have a part-time job, 40% play sports, and 18% do both. What percent do at least one of the two activities?","4","calculation","1","0","1","false","2026-03-21T02:43:47.275Z","","",""
"q-94","A scholarship score of 96 comes from a normal distribution with mean 84 and standard deviation 6. About what percentile is that result?","4","word-problem","0","0","0","false","","","",""
"q-95","A cereal factory fills boxes with mean mass 510 g and standard deviation 8 g. A box has z = -1.5. What mass did that box have?","4","word-problem","0","0","0","false","","","",""
"q-96","An exam has 12 multiple-choice questions. A student guesses on every question and each has 4 options. What is the expected number correct?","4","word-problem","2","0","2","false","2026-03-21T02:52:23.545Z","","",""
"q-97","What does standard deviation describe?","4","definition","0","0","0","false","","","",""
"q-98","What does a binomial distribution model?","4","definition","1","0","0","false","2026-03-21T02:53:55.325Z","","",""
"q-99","Which formula gives expected value for a discrete random variable?","4","formula","3","0","1","false","2026-03-21T02:36:01.790Z","","",""
"q-100","Which formula connects variance and standard deviation?","4","formula","2","0","1","false","2026-03-21T02:42:18.492Z","","",""